                                 Prefix Verb       URI Pattern                                                                                 Controller#Action
                                        PUT        /admin/schedule/:id(.:format)                                                               admin/schedule#update
                                        DELETE     /admin/schedule/:id(.:format)                                                               admin/schedule#destroy
                   admin_solution_index GET        /admin/solution(.:format)                                                                   admin/solution#index
                                        POST       /admin/solution(.:format)                                                                   admin/solution#create
                                        GET        /admin/solution/new(.:format)                                                               admin/solution#new
                                        GET        /admin/solution/:id/edit(.:format)                                                          admin/solution#edit
                                        GET        /admin/solution/:id(.:format)                                                               admin/solution#show
                                        PATCH      /admin/solution/:id(.:format)                                                               admin/solution#update
                                        PUT        /admin/solution/:id(.:format)                                                               admin/solution#update
                                        DELETE     /admin/solution/:id(.:format)                                                               admin/solution#destroy
                   admin_solutions_tips GET        /admin/solutions_tips(.:format)                                                             admin/solutions_tips#index
                                        POST       /admin/solutions_tips(.:format)                                                             admin/solutions_tips#create
                new_admin_solutions_tip GET        /admin/solutions_tips/new(.:format)                                                         admin/solutions_tips#new
               edit_admin_solutions_tip GET        /admin/solutions_tips/:id/edit(.:format)                                                    admin/solutions_tips#edit
                    admin_solutions_tip GET        /admin/solutions_tips/:id(.:format)                                                         admin/solutions_tips#show
                                        PATCH      /admin/solutions_tips/:id(.:format)                                                         admin/solutions_tips#update
                                        PUT        /admin/solutions_tips/:id(.:format)                                                         admin/solutions_tips#update
                                        DELETE     /admin/solutions_tips/:id(.:format)                                                         admin/solutions_tips#destroy
                        admin_tip_index GET        /admin/tip(.:format)                                                                        admin/tip#index
                                        POST       /admin/tip(.:format)                                                                        admin/tip#create
                                        GET        /admin/tip/new(.:format)                                                                    admin/tip#new
                                        GET        /admin/tip/:id/edit(.:format)                                                               admin/tip#edit
                                        GET        /admin/tip/:id(.:format)                                                                    admin/tip#show
                                        PATCH      /admin/tip/:id(.:format)                                                                    admin/tip#update
                                        PUT        /admin/tip/:id(.:format)                                                                    admin/tip#update
                                        DELETE     /admin/tip/:id(.:format)                                                                    admin/tip#destroy
                  admin_company_address POST       /admin/companies/:company_id/address(.:format)                                              admin/addresses#create
              new_admin_company_address GET        /admin/companies/:company_id/address/new(.:format)                                          admin/addresses#new
             edit_admin_company_address GET        /admin/companies/:company_id/address/edit(.:format)                                         admin/addresses#edit
                                        GET        /admin/companies/:company_id/address(.:format)                                              admin/addresses#show
                                        PATCH      /admin/companies/:company_id/address(.:format)                                              admin/addresses#update
                                        PUT        /admin/companies/:company_id/address(.:format)                                              admin/addresses#update
                                        DELETE     /admin/companies/:company_id/address(.:format)                                              admin/addresses#destroy
                   admin_company_people GET        /admin/companies/:company_id/people(.:format)                                               admin/people#index
                                        POST       /admin/companies/:company_id/people(.:format)                                               admin/people#create
               new_admin_company_person GET        /admin/companies/:company_id/people/new(.:format)                                           admin/people#new
              edit_admin_company_person GET        /admin/companies/:company_id/people/:id/edit(.:format)                                      admin/people#edit
                   admin_company_person GET        /admin/companies/:company_id/people/:id(.:format)                                           admin/people#show
                                        PATCH      /admin/companies/:company_id/people/:id(.:format)                                           admin/people#update
                                        PUT        /admin/companies/:company_id/people/:id(.:format)                                           admin/people#update
                                        DELETE     /admin/companies/:company_id/people/:id(.:format)                                           admin/people#destroy
              admin_company_identifiers GET        /admin/companies/:company_id/identifiers(.:format)                                          admin/identifiers#index
                                        POST       /admin/companies/:company_id/identifiers(.:format)                                          admin/identifiers#create
           new_admin_company_identifier GET        /admin/companies/:company_id/identifiers/new(.:format)                                      admin/identifiers#new
          edit_admin_company_identifier GET        /admin/companies/:company_id/identifiers/:id/edit(.:format)                                 admin/identifiers#edit
               admin_company_identifier GET        /admin/companies/:company_id/identifiers/:id(.:format)                                      admin/identifiers#show
                                        PATCH      /admin/companies/:company_id/identifiers/:id(.:format)                                      admin/identifiers#update
                                        PUT        /admin/companies/:company_id/identifiers/:id(.:format)                                      admin/identifiers#update
                                        DELETE     /admin/companies/:company_id/identifiers/:id(.:format)                                      admin/identifiers#destroy
          admin_company_equipment_index GET        /admin/companies/:company_id/equipment(.:format)                                            admin/equipment#index
                                        POST       /admin/companies/:company_id/equipment(.:format)                                            admin/equipment#create
            new_admin_company_equipment GET        /admin/companies/:company_id/equipment/new(.:format)                                        admin/equipment#new
           edit_admin_company_equipment GET        /admin/companies/:company_id/equipment/:id/edit(.:format)                                   admin/equipment#edit
                admin_company_equipment GET        /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#show
                                        PATCH      /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#update
                                        PUT        /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#update
                                        DELETE     /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#destroy
                                        GET        /admin/companies(.:format)                                                                  admin/companies#index
                                        POST       /admin/companies(.:format)                                                                  admin/companies#create
                                        GET        /admin/companies/new(.:format)                                                              admin/companies#new
                                        GET        /admin/companies/:id/edit(.:format)                                                         admin/companies#edit
                                        GET        /admin/companies/:id(.:format)                                                              admin/companies#show
                                        PATCH      /admin/companies/:id(.:format)                                                              admin/companies#update
                                        PUT        /admin/companies/:id(.:format)                                                              admin/companies#update
                                        DELETE     /admin/companies/:id(.:format)                                                              admin/companies#destroy
                 admin_company_projects GET        /admin/companies/:company_id/projects(.:format)                                             admin/projects#index
                                        POST       /admin/companies/:company_id/projects(.:format)                                             admin/projects#create
              new_admin_company_project GET        /admin/companies/:company_id/projects/new(.:format)                                         admin/projects#new
             edit_admin_company_project GET        /admin/companies/:company_id/projects/:id/edit(.:format)                                    admin/projects#edit
                  admin_company_project GET        /admin/companies/:company_id/projects/:id(.:format)                                         admin/projects#show
                                        PATCH      /admin/companies/:company_id/projects/:id(.:format)                                         admin/projects#update
                                        PUT        /admin/companies/:company_id/projects/:id(.:format)                                         admin/projects#update
                                        DELETE     /admin/companies/:company_id/projects/:id(.:format)                                         admin/projects#destroy
                                        GET        /admin/companies(.:format)                                                                  admin/companies#index
                                        POST       /admin/companies(.:format)                                                                  admin/companies#create
                                        GET        /admin/companies/new(.:format)                                                              admin/companies#new
                                        GET        /admin/companies/:id/edit(.:format)                                                         admin/companies#edit
                                        GET        /admin/companies/:id(.:format)                                                              admin/companies#show
                                        PATCH      /admin/companies/:id(.:format)                                                              admin/companies#update
                                        PUT        /admin/companies/:id(.:format)                                                              admin/companies#update
                                        DELETE     /admin/companies/:id(.:format)                                                              admin/companies#destroy
                                        GET        /admin/companies/:company_id/equipment(.:format)                                            admin/equipment#index
                                        POST       /admin/companies/:company_id/equipment(.:format)                                            admin/equipment#create
                                        GET        /admin/companies/:company_id/equipment/new(.:format)                                        admin/equipment#new
                                        GET        /admin/companies/:company_id/equipment/:id/edit(.:format)                                   admin/equipment#edit
                                        GET        /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#show
                                        PATCH      /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#update
                                        PUT        /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#update
                                        DELETE     /admin/companies/:company_id/equipment/:id(.:format)                                        admin/equipment#destroy
                                        GET        /admin/companies(.:format)                                                                  admin/companies#index
                                        POST       /admin/companies(.:format)                                                                  admin/companies#create
                                        GET        /admin/companies/new(.:format)                                                              admin/companies#new
                                        GET        /admin/companies/:id/edit(.:format)                                                         admin/companies#edit
                                        GET        /admin/companies/:id(.:format)                                                              admin/companies#show
                                        PATCH      /admin/companies/:id(.:format)                                                              admin/companies#update
                                        PUT        /admin/companies/:id(.:format)                                                              admin/companies#update
                                        DELETE     /admin/companies/:id(.:format)                                                              admin/companies#destroy
                     print_admin_docket PATCH      /admin/dockets/:id/print(.:format)                                                          admin/dockets#print
                                        GET        /admin/dockets(.:format)                                                                    admin/dockets#index
                                        POST       /admin/dockets(.:format)                                                                    admin/dockets#create
                                        GET        /admin/dockets/new(.:format)                                                                admin/dockets#new
                                        GET        /admin/dockets/:id/edit(.:format)                                                           admin/dockets#edit
                                        GET        /admin/dockets/:id(.:format)                                                                admin/dockets#show
                                        PATCH      /admin/dockets/:id(.:format)                                                                admin/dockets#update
                                        PUT        /admin/dockets/:id(.:format)                                                                admin/dockets#update
                                        DELETE     /admin/dockets/:id(.:format)                                                                admin/dockets#destroy
      admin_project_quote_solution_jobs GET        /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs(.:format)          admin/jobs#index
                                        POST       /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs(.:format)          admin/jobs#create
   new_admin_project_quote_solution_job GET        /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs/new(.:format)      admin/jobs#new
  edit_admin_project_quote_solution_job GET        /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs/:id/edit(.:format) admin/jobs#edit
       admin_project_quote_solution_job GET        /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs/:id(.:format)      admin/jobs#show
                                        PATCH      /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs/:id(.:format)      admin/jobs#update
                                        PUT        /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs/:id(.:format)      admin/jobs#update
                                        DELETE     /admin/projects/:project_id/quotes/:quote_id/solutions/:solution_id/jobs/:id(.:format)      admin/jobs#destroy
          admin_project_quote_solutions GET        /admin/projects/:project_id/quotes/:quote_id/solutions(.:format)                            admin/solutions#index
                                        POST       /admin/projects/:project_id/quotes/:quote_id/solutions(.:format)                            admin/solutions#create
       new_admin_project_quote_solution GET        /admin/projects/:project_id/quotes/:quote_id/solutions/new(.:format)                        admin/solutions#new
      edit_admin_project_quote_solution GET        /admin/projects/:project_id/quotes/:quote_id/solutions/:id/edit(.:format)                   admin/solutions#edit
           admin_project_quote_solution GET        /admin/projects/:project_id/quotes/:quote_id/solutions/:id(.:format)                        admin/solutions#show
                                        PATCH      /admin/projects/:project_id/quotes/:quote_id/solutions/:id(.:format)                        admin/solutions#update
                                        PUT        /admin/projects/:project_id/quotes/:quote_id/solutions/:id(.:format)                        admin/solutions#update
                                        DELETE     /admin/projects/:project_id/quotes/:quote_id/solutions/:id(.:format)                        admin/solutions#destroy
                                        GET        /admin/projects/:project_id/quotes(.:format)                                                admin/quotes#index
                                        POST       /admin/projects/:project_id/quotes(.:format)                                                admin/quotes#create
                                        GET        /admin/projects/:project_id/quotes/new(.:format)                                            admin/quotes#new
                                        GET        /admin/projects/:project_id/quotes/:id/edit(.:format)                                       admin/quotes#edit
                                        GET        /admin/projects/:project_id/quotes/:id(.:format)                                            admin/quotes#show
                                        PATCH      /admin/projects/:project_id/quotes/:id(.:format)                                            admin/quotes#update
                                        PUT        /admin/projects/:project_id/quotes/:id(.:format)                                            admin/quotes#update
                                        DELETE     /admin/projects/:project_id/quotes/:id(.:format)                                            admin/quotes#destroy
                                        GET        /admin/projects(.:format)                                                                   admin/projects#index
                                        POST       /admin/projects(.:format)                                                                   admin/projects#create
                                        GET        /admin/projects/new(.:format)                                                               admin/projects#new
                                        GET        /admin/projects/:id/edit(.:format)                                                          admin/projects#edit
                                        GET        /admin/projects/:id(.:format)                                                               admin/projects#show
                                        PATCH      /admin/projects/:id(.:format)                                                               admin/projects#update
                                        PUT        /admin/projects/:id(.:format)                                                               admin/projects#update
                                        DELETE     /admin/projects/:id(.:format)                                                               admin/projects#destroy
                                        PATCH      /admin/solutions/:id/costing(.:format)                                                      admin/solutions#costing
                                        GET        /admin/solutions(.:format)                                                                  admin/solutions#index
                                        POST       /admin/solutions(.:format)                                                                  admin/solutions#create
                                        GET        /admin/solutions/new(.:format)                                                              admin/solutions#new
                                        GET        /admin/solutions/:id/edit(.:format)                                                         admin/solutions#edit
                                        GET        /admin/solutions/:id(.:format)                                                              admin/solutions#show
                                        PATCH      /admin/solutions/:id(.:format)                                                              admin/solutions#update
                                        PUT        /admin/solutions/:id(.:format)                                                              admin/solutions#update
                                        DELETE     /admin/solutions/:id(.:format)                                                              admin/solutions#destroy
                      print_admin_quote PATCH      /admin/quotes/:id/print(.:format)                                                           admin/quotes#print
                    express_admin_quote PATCH      /admin/quotes/:id/express(.:format)                                                         admin/quotes#express
                           admin_quotes GET        /admin/quotes(.:format)                                                                     admin/quotes#index
                                        POST       /admin/quotes(.:format)                                                                     admin/quotes#create
                                        GET        /admin/quotes/new(.:format)                                                                 admin/quotes#new
                                        GET        /admin/quotes/:id/edit(.:format)                                                            admin/quotes#edit
                                        GET        /admin/quotes/:id(.:format)                                                                 admin/quotes#show
                                        PATCH      /admin/quotes/:id(.:format)                                                                 admin/quotes#update
                                        PUT        /admin/quotes/:id(.:format)                                                                 admin/quotes#update
                                        DELETE     /admin/quotes/:id(.:format)                                                                 admin/quotes#destroy
                    admin_job_schedules GET        /admin/jobs/:job_id/schedules(.:format)                                                     admin/schedules#index
                                        POST       /admin/jobs/:job_id/schedules(.:format)                                                     admin/schedules#create
                 new_admin_job_schedule GET        /admin/jobs/:job_id/schedules/new(.:format)                                                 admin/schedules#new
                edit_admin_job_schedule GET        /admin/jobs/:job_id/schedules/:id/edit(.:format)                                            admin/schedules#edit
                     admin_job_schedule GET        /admin/jobs/:job_id/schedules/:id(.:format)                                                 admin/schedules#show
                                        PATCH      /admin/jobs/:job_id/schedules/:id(.:format)                                                 admin/schedules#update
                                        PUT        /admin/jobs/:job_id/schedules/:id(.:format)                                                 admin/schedules#update
                                        DELETE     /admin/jobs/:job_id/schedules/:id(.:format)                                                 admin/schedules#destroy
                                        GET        /admin/jobs(.:format)                                                                       admin/jobs#index
                                        POST       /admin/jobs(.:format)                                                                       admin/jobs#create
                                        GET        /admin/jobs/new(.:format)                                                                   admin/jobs#new
                                        GET        /admin/jobs/:id/edit(.:format)                                                              admin/jobs#edit
                                        GET        /admin/jobs/:id(.:format)                                                                   admin/jobs#show
                                        PATCH      /admin/jobs/:id(.:format)                                                                   admin/jobs#update
                                        PUT        /admin/jobs/:id(.:format)                                                                   admin/jobs#update
                                        DELETE     /admin/jobs/:id(.:format)                                                                   admin/jobs#destroy
                       jobify_admin_job PATCH      /admin/jobs/:id/jobify(.:format)                                                            admin/jobs#jobify
                                        GET        /admin/jobs(.:format)                                                                       admin/jobs#index
                                        POST       /admin/jobs(.:format)                                                                       admin/jobs#create
                                        GET        /admin/jobs/new(.:format)                                                                   admin/jobs#new
                                        GET        /admin/jobs/:id/edit(.:format)                                                              admin/jobs#edit
                                        GET        /admin/jobs/:id(.:format)                                                                   admin/jobs#show
                                        PATCH      /admin/jobs/:id(.:format)                                                                   admin/jobs#update
                                        PUT        /admin/jobs/:id(.:format)                                                                   admin/jobs#update
                                        DELETE     /admin/jobs/:id(.:format)                                                                   admin/jobs#destroy
      admin_schedule_engagement_dockets GET        /admin/schedules/:schedule_id/engagements/:engagement_id/dockets(.:format)                  admin/dockets#index
                                        POST       /admin/schedules/:schedule_id/engagements/:engagement_id/dockets(.:format)                  admin/dockets#create
   new_admin_schedule_engagement_docket GET        /admin/schedules/:schedule_id/engagements/:engagement_id/dockets/new(.:format)              admin/dockets#new
  edit_admin_schedule_engagement_docket GET        /admin/schedules/:schedule_id/engagements/:engagement_id/dockets/:id/edit(.:format)         admin/dockets#edit
       admin_schedule_engagement_docket GET        /admin/schedules/:schedule_id/engagements/:engagement_id/dockets/:id(.:format)              admin/dockets#show
                                        PATCH      /admin/schedules/:schedule_id/engagements/:engagement_id/dockets/:id(.:format)              admin/dockets#update
                                        PUT        /admin/schedules/:schedule_id/engagements/:engagement_id/dockets/:id(.:format)              admin/dockets#update
                                        DELETE     /admin/schedules/:schedule_id/engagements/:engagement_id/dockets/:id(.:format)              admin/dockets#destroy
                                        GET        /admin/schedules/:schedule_id/engagements(.:format)                                         admin/engagements#index
                                        POST       /admin/schedules/:schedule_id/engagements(.:format)                                         admin/engagements#create
                                        GET        /admin/schedules/:schedule_id/engagements/new(.:format)                                     admin/engagements#new
                                        GET        /admin/schedules/:schedule_id/engagements/:id/edit(.:format)                                admin/engagements#edit
                                        GET        /admin/schedules/:schedule_id/engagements/:id(.:format)                                     admin/engagements#show
                                        PATCH      /admin/schedules/:schedule_id/engagements/:id(.:format)                                     admin/engagements#update
                                        PUT        /admin/schedules/:schedule_id/engagements/:id(.:format)                                     admin/engagements#update
                                        DELETE     /admin/schedules/:schedule_id/engagements/:id(.:format)                                     admin/engagements#destroy
                                        GET        /admin/schedules(.:format)                                                                  admin/schedules#index
                                        POST       /admin/schedules(.:format)                                                                  admin/schedules#create
                                        GET        /admin/schedules/new(.:format)                                                              admin/schedules#new
                                        GET        /admin/schedules/:id/edit(.:format)                                                         admin/schedules#edit
                                        GET        /admin/schedules/:id(.:format)                                                              admin/schedules#show
                                        PATCH      /admin/schedules/:id(.:format)                                                              admin/schedules#update
                                        PUT        /admin/schedules/:id(.:format)                                                              admin/schedules#update
                                        DELETE     /admin/schedules/:id(.:format)                                                              admin/schedules#destroy
                                        PATCH      /admin/engagements/:id/docketify(.:format)                                                  admin/engagements#docketify
                                        GET        /admin/engagements(.:format)                                                                admin/engagements#index
                                        POST       /admin/engagements(.:format)                                                                admin/engagements#create
                                        GET        /admin/engagements/new(.:format)                                                            admin/engagements#new
                                        GET        /admin/engagements/:id/edit(.:format)                                                       admin/engagements#edit
                                        GET        /admin/engagements/:id(.:format)                                                            admin/engagements#show
                                        PATCH      /admin/engagements/:id(.:format)                                                            admin/engagements#update
                                        PUT        /admin/engagements/:id(.:format)                                                            admin/engagements#update
                                        DELETE     /admin/engagements/:id(.:format)                                                            admin/engagements#destroy
               admin_engagement_dockets GET        /admin/engagements/:engagement_id/dockets(.:format)                                         admin/dockets#index
                                        POST       /admin/engagements/:engagement_id/dockets(.:format)                                         admin/dockets#create
            new_admin_engagement_docket GET        /admin/engagements/:engagement_id/dockets/new(.:format)                                     admin/dockets#new
           edit_admin_engagement_docket GET        /admin/engagements/:engagement_id/dockets/:id/edit(.:format)                                admin/dockets#edit
                admin_engagement_docket GET        /admin/engagements/:engagement_id/dockets/:id(.:format)                                     admin/dockets#show
                                        PATCH      /admin/engagements/:engagement_id/dockets/:id(.:format)                                     admin/dockets#update
                                        PUT        /admin/engagements/:engagement_id/dockets/:id(.:format)                                     admin/dockets#update
                                        DELETE     /admin/engagements/:engagement_id/dockets/:id(.:format)                                     admin/dockets#destroy
                                        GET        /admin/engagements(.:format)                                                                admin/engagements#index
                                        POST       /admin/engagements(.:format)                                                                admin/engagements#create
                                        GET        /admin/engagements/new(.:format)                                                            admin/engagements#new
                                        GET        /admin/engagements/:id/edit(.:format)                                                       admin/engagements#edit
                                        GET        /admin/engagements/:id(.:format)                                                            admin/engagements#show
                                        PATCH      /admin/engagements/:id(.:format)                                                            admin/engagements#update
                                        PUT        /admin/engagements/:id(.:format)                                                            admin/engagements#update
                                        DELETE     /admin/engagements/:id(.:format)                                                            admin/engagements#destroy
               admin_person_identifiers GET        /admin/people/:person_id/identifiers(.:format)                                              admin/identifiers#index
                                        POST       /admin/people/:person_id/identifiers(.:format)                                              admin/identifiers#create
            new_admin_person_identifier GET        /admin/people/:person_id/identifiers/new(.:format)                                          admin/identifiers#new
           edit_admin_person_identifier GET        /admin/people/:person_id/identifiers/:id/edit(.:format)                                     admin/identifiers#edit
                admin_person_identifier GET        /admin/people/:person_id/identifiers/:id(.:format)                                          admin/identifiers#show
                                        PATCH      /admin/people/:person_id/identifiers/:id(.:format)                                          admin/identifiers#update
                                        PUT        /admin/people/:person_id/identifiers/:id(.:format)                                          admin/identifiers#update
                                        DELETE     /admin/people/:person_id/identifiers/:id(.:format)                                          admin/identifiers#destroy
                     admin_person_certs GET        /admin/people/:person_id/certs(.:format)                                                    admin/certs#index
                                        POST       /admin/people/:person_id/certs(.:format)                                                    admin/certs#create
                  new_admin_person_cert GET        /admin/people/:person_id/certs/new(.:format)                                                admin/certs#new
                 edit_admin_person_cert GET        /admin/people/:person_id/certs/:id/edit(.:format)                                           admin/certs#edit
                      admin_person_cert GET        /admin/people/:person_id/certs/:id(.:format)                                                admin/certs#show
                                        PATCH      /admin/people/:person_id/certs/:id(.:format)                                                admin/certs#update
                                        PUT        /admin/people/:person_id/certs/:id(.:format)                                                admin/certs#update
                                        DELETE     /admin/people/:person_id/certs/:id(.:format)                                                admin/certs#destroy
                                        GET        /admin/people(.:format)                                                                     admin/people#index
                                        POST       /admin/people(.:format)                                                                     admin/people#create
                                        GET        /admin/people/new(.:format)                                                                 admin/people#new
                                        GET        /admin/people/:id/edit(.:format)                                                            admin/people#edit
                                        GET        /admin/people/:id(.:format)                                                                 admin/people#show
                                        PATCH      /admin/people/:id(.:format)                                                                 admin/people#update
                                        PUT        /admin/people/:id(.:format)                                                                 admin/people#update
                                        DELETE     /admin/people/:id(.:format)                                                                 admin/people#destroy
